company_name,website,city_state,industry,practice_area,contact_page,public_email,notes,fit_score,outreach_status,follow_up_status,last_touched_date
"Specific Law Firm","https://specificlawfirm.com/","Phoenix, AZ","Law Firm","Business Law and Commercial Counsel","https://specificlawfirm.com/contact/","[email]","Phoenix business-law practice with public contact email on contact page. Source: https://specificlawfirm.com/contact/","86","new","none",""
"Seattle Litigation Group","https://www.seattlelitigation.com/","Seattle, WA","Law Firm","Employment and Professional Litigation","https://www.seattlelitigation.com/contact","[email]","Seattle litigation firm with visible employment/professional focus and public info email. Source: https://www.seattlelitigation.com/contact","87","new","none",""
"Adams Law","https://denver-estateplanning.com/","Denver, CO","Law Firm","Estate Planning","https://denver-estateplanning.com/contact/","[email]","Denver estate-planning practice with public email on contact page. Source: https://denver-estateplanning.com/contact/","86","new","none",""
"Linde Legal","https://www.lindelegal.com/","Coral Gables, FL","Law Firm","Elder Law, Estate Planning, and Probate","https://www.lindelegal.com/elder-law","[email]","South Florida elder-law and estate-planning practice with visible public email and strong private-workflow fit. Source: https://www.lindelegal.com/elder-law","90","new","none",""
"Staza Law","https://stazalaw.com/","Chicago, IL","Law Firm","Probate, Trust & Estate, Business Law","https://stazalaw.com/contact/","[email]","Chicago firm spanning probate, trusts, estate disputes, guardianship, and business law with public contact email. Source: https://stazalaw.com/contact/","89","new","none",""
"Stuart Law Firm, PLLC","https://www.stuartlawfirm.com/","Raleigh, NC","Law Firm","Business Law","https://www.stuartlawfirm.com/","[email]","Raleigh business-law firm with public main email and clear small-firm positioning. Source: https://www.stuartlawfirm.com/","87","new","none",""
"Schneider Law Group, PLLC","https://schneiderlawgroup.com/","Raleigh, NC","Law Firm","Business Law and Corporate Counsel","https://schneiderlawgroup.com/","[email]","Raleigh boutique business-law firm with public contact email and strong small-business counsel positioning. Source: https://schneiderlawgroup.com/","90","new","none",""
"Texas Trust Law","https://www.texastrustlaw.com/","Austin, TX","Law Firm","Estate Planning, Elder Law, and Asset Protection","https://www.texastrustlaw.com/","[email]","Texas estate-planning and elder-law practice with public email and strong private document-workflow fit. Source: https://www.texastrustlaw.com/","90","new","none",""
"Kane Law Office","https://www.bkanelaw.com/","Kansas City, MO","Law Firm","Corporate and Business Law","https://www.bkanelaw.com/","[email]","Kansas City corporate and business-law practice with public attorney email and strong outside-counsel positioning. Source: https://www.bkanelaw.com/","88","new","none",""
"Law Office of Douglas M. Berman, PLLC","https://www.dougbermanlaw.com/","Dallas, TX","Law Firm","Business and Technology Law","https://www.dougbermanlaw.com/contact","[email]","Dallas business-and-technology law practice with public attorney email on contact page. Source: https://www.dougbermanlaw.com/contact","88","new","none",""
"Dana Whiting Law","https://danawhitinglaw.com/","Salt Lake City, UT","Law Firm","Estate Planning and Probate","https://danawhitinglaw.com/location/salt-lake-city/","[email]","Salt Lake City estate-planning practice with public info email and strong planning/probate fit. Source: https://danawhitinglaw.com/location/salt-lake-city/","87","new","none",""
