company_name,website,public_email,city_state,source,offer_fit,lead_status,verification_status,next_step
Atteign,https://atteign.com/,[email],"Austin, TX",JVT lead DB,"Advisory/accounting calls create follow-up tasks, missing-document requests, and client-ready recap emails.",sent,candidate-for-offer-pivot,"Use meeting-to-action demo after no-reply window."
Stone & Company LLC,https://stonecpas.com/,[email],"Lexington, MA",JVT lead DB,"CPA client meetings produce decisions, tax-document asks, and deadline tasks.",sent,candidate-for-offer-pivot,"Position as five-meeting packet test, not broad AI transformation."
Harshwal & Company LLP,https://harshwal.com/,[email],"San Diego, CA",JVT lead DB,"Accounting/advisory teams with recurring calls can validate transcript-to-task packets quickly.",sent,candidate-for-offer-pivot,"Verify recipient and use packet-demo link."
Right Choice Accounting Solutions,https://rightchoiceaccountingsolutions.com/,[email],"Duluth, GA",JVT lead DB,"Bookkeeping/accounting calls create missing-field and owner-action lists.",sent,candidate-for-offer-pivot,"Follow with meeting packet offer if no reply."
Acculink CPA,https://acculinkcpa.com/,[email],"Austin, TX",JVT lead DB,"CPA advisory and bookkeeping calls fit a per-meeting action packet offer.",sent,candidate-for-offer-pivot,"Wait before follow-up because initial send was today."
Laura A. English CPA PLLC,https://lenglishcpa.com/,[email],"Raleigh, NC",JVT lead DB,"CPA client calls can become reviewed task lists and document-request emails.",sent,candidate-for-offer-pivot,"Wait before follow-up because initial send was today."
Structure Law Group LLP,https://structurelaw.com/,[email],"San Jose, CA",JVT lead DB,"Business-law calls create decisions, open items, and client follow-up drafts.",sent,candidate-for-offer-pivot,"Position as internal meeting packet, not legal-advice automation."
Smith Eilers PLLC,https://smitheilers.com/,[email],"Boca Raton, FL",JVT lead DB,"Business-law and employment-law consults create task owners and next-step emails.",sent,candidate-for-offer-pivot,"Wait before follow-up because initial send was today."
Palumbo and Sweet,https://palumboandsweet.com/,[email],Unknown,JVT follow-up queue,"Older no-reply accounting/legal-adjacent prospect now has a staged follow-up.",sent,follow-up-staged,"Review staged follow-up before approving."
Hamilton & Associates CPAs,https://hamiltonpllc.com/,[email],Unknown,JVT follow-up queue,"CPA firm with older no-reply status; meeting packets may be a cleaner second angle.",sent,follow-up-staged,"Review staged follow-up before approving."
